/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/connection_specification.rb:58:in `rescue in resolve_hash_connection': Specified 'mysql2' for database adapter, but the gem is not loaded. Add `gem 'mysql2'` to your Gemfile. (Gem::LoadError)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/connection_specification.rb:55:in `resolve_hash_connection'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:133:in `specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:178:in `specs_for'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:167:in `requested_specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/runtime.rb:13:in `setup'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler.rb:120:in `setup'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/setup.rb:17:in `<top (required)>'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:135:in `require'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:135:in `rescue in require'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:144:in `require'
	from /home/jp/Documents/rails_projects/simulador/config/boot.rb:4:in `<top (required)>'
	from bin/rails:3:in `require_relative'
	from bin/rails:3:in `<main>'
/home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:352:in `resolve': Could not find gem 'mysql (>= 0) ruby' in the gems available on this machine. (Bundler::GemNotFound)
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:165:in `start'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:129:in `resolve'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:203:in `resolve'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:133:in `specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:178:in `specs_for'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:167:in `requested_specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/runtime.rb:13:in `setup'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler.rb:120:in `setup'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/setup.rb:17:in `<top (required)>'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:135:in `require'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:135:in `rescue in require'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:144:in `require'
	from /home/jp/Documents/rails_projects/simulador/config/boot.rb:4:in `<top (required)>'
	from bin/rails:3:in `require_relative'
	from bin/rails:3:in `<main>'
/home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:352:in `resolve': Could not find gem 'mysql2 (>= 0) ruby' in the gems available on this machine. (Bundler::GemNotFound)
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:165:in `start'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:129:in `resolve'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:203:in `resolve'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:133:in `specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:178:in `specs_for'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:167:in `requested_specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/runtime.rb:13:in `setup'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler.rb:120:in `setup'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/setup.rb:17:in `<top (required)>'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:135:in `require'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:135:in `rescue in require'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:144:in `require'
	from /home/jp/Documents/rails_projects/simulador/config/boot.rb:4:in `<top (required)>'
	from bin/rails:3:in `require_relative'
	from bin/rails:3:in `<main>'
/home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:352:in `resolve': Could not find gem 'mysql2 (>= 0) ruby' in the gems available on this machine. (Bundler::GemNotFound)
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:165:in `start'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:129:in `resolve'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:203:in `resolve'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:133:in `specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:178:in `specs_for'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:167:in `requested_specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/runtime.rb:13:in `setup'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler.rb:120:in `setup'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/setup.rb:17:in `<top (required)>'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:135:in `require'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:135:in `rescue in require'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:144:in `require'
	from /home/jp/Documents/rails_projects/simulador/config/boot.rb:4:in `<top (required)>'
	from bin/rails:3:in `require_relative'
	from bin/rails:3:in `<main>'
/home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:352:in `resolve': Could not find gem 'mysql2 (>= 0) ruby' in the gems available on this machine. (Bundler::GemNotFound)
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:165:in `start'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:129:in `resolve'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:203:in `resolve'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:133:in `specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:178:in `specs_for'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:167:in `requested_specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/runtime.rb:13:in `setup'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler.rb:120:in `setup'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/setup.rb:17:in `<top (required)>'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:135:in `require'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:135:in `rescue in require'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:144:in `require'
	from /home/jp/Documents/rails_projects/simulador/config/boot.rb:4:in `<top (required)>'
	from bin/rails:3:in `require_relative'
	from bin/rails:3:in `<main>'
/home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:352:in `resolve': Could not find gem 'mysql2 (>= 0) ruby' in the gems available on this machine. (Bundler::GemNotFound)
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:165:in `start'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:129:in `resolve'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:203:in `resolve'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:133:in `specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:178:in `specs_for'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:167:in `requested_specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/runtime.rb:13:in `setup'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler.rb:120:in `setup'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/setup.rb:17:in `<top (required)>'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:135:in `require'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:135:in `rescue in require'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:144:in `require'
	from /home/jp/Documents/rails_projects/simulador/config/boot.rb:4:in `<top (required)>'
	from bin/rails:3:in `require_relative'
	from bin/rails:3:in `<main>'
/home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/mysql2-0.3.16/lib/mysql2/client.rb:70:in `connect': Unknown database 'development' (Mysql2::Error)
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/mysql2-0.3.16/lib/mysql2/client.rb:70:in `initialize'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/mysql2_adapter.rb:18:in `new'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/mysql2_adapter.rb:18:in `mysql2_connection'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/abstract/connection_pool.rb:440:in `new_connection'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/abstract/connection_pool.rb:450:in `checkout_new_connection'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/abstract/connection_pool.rb:421:in `acquire_connection'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/abstract/connection_pool.rb:356:in `block in checkout'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/1.9.1/monitor.rb:211:in `mon_synchronize'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/abstract/connection_pool.rb:355:in `checkout'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/abstract/connection_pool.rb:265:in `block in connection'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/1.9.1/monitor.rb:211:in `mon_synchronize'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/abstract/connection_pool.rb:264:in `connection'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_adapters/abstract/connection_pool.rb:546:in `retrieve_connection'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_handling.rb:79:in `retrieve_connection'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/connection_handling.rb:53:in `connection'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/querying.rb:36:in `find_by_sql'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/relation.rb:587:in `exec_queries'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/relation.rb:471:in `load'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/relation.rb:220:in `to_a'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/activerecord-4.0.8/lib/active_record/relation/delegation.rb:12:in `each'
	from /home/jp/Documents/rails_projects/simulador/app/models/credit.rb:24:in `generarPlanes'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `eval'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands/runner.rb:53:in `<top (required)>'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `require'
	from /home/jp/Documents/rails_projects/simulador/vendor/cache/ruby/1.9.1/gems/railties-4.0.8/lib/rails/commands.rb:84:in `<top (required)>'
	from bin/rails:4:in `require'
	from bin/rails:4:in `<main>'
/home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:352:in `resolve': Could not find gem 'unicorn (>= 0) ruby' in the gems available on this machine. (Bundler::GemNotFound)
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:165:in `start'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:129:in `resolve'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:203:in `resolve'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:133:in `specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:178:in `specs_for'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:167:in `requested_specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/runtime.rb:13:in `setup'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler.rb:120:in `setup'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/setup.rb:17:in `<top (required)>'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:135:in `require'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:135:in `rescue in require'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:144:in `require'
	from /home/jp/Documents/rails_projects/simulador/config/boot.rb:4:in `<top (required)>'
	from bin/rails:3:in `require_relative'
	from bin/rails:3:in `<main>'
/home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:352:in `resolve': Could not find gem 'capistrano (>= 0) ruby' in the gems available on this machine. (Bundler::GemNotFound)
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:165:in `start'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/resolver.rb:129:in `resolve'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:203:in `resolve'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:133:in `specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:178:in `specs_for'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/definition.rb:167:in `requested_specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/environment.rb:18:in `requested_specs'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/runtime.rb:13:in `setup'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler.rb:120:in `setup'
	from /home/jp/.rvm/gems/ruby-1.9.3-p547@global/gems/bundler-1.6.2/lib/bundler/setup.rb:17:in `<top (required)>'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:135:in `require'
	from /home/jp/.rvm/rubies/ruby-1.9.3-p547/lib/ruby/site_ruby/1.9.1/rubygems/core_ext/kernel_require.rb:135:in `rescue in require'
